digraph "Administração de servidores Unix" {
"SBCDF5CF" -> "FS_DB2SARP_LOG-SBCDF5CF"
"SBCDF5CF" -> "FS_DB2SARP_TEMP-SBCDF5CF"
"SBCDF5CF" -> "FS_DB2SC2P_DATA-SBCDF5CF"
"SBCDF5CF" -> "FS_DB2SC2P_INDEX-SBCDF5CF"
"SBCDF5CF" -> "FS_DB2SC2P_LOG-SBCDF5CF"
"SBCDF5CF" -> "FS_DB2SC2P_TEMP-SBCDF5CF"
"SBCDF5CF" -> "FS_DB2SC2P_TEMP1-SBCDF5CF"
"SBCDF5CF" -> "FS_DB2SC2P_TEMP2-SBCDF5CF"
"SBCDF5CF" -> "FS_DB2SM2P_DATA-SBCDF5CF"
"SBCDF5CF" -> "FS_DB2SM2P_LOG-SBCDF5CF"
"SBCDF5CF" -> "FS_DB2SM2P_TEMP-SBCDF5CF"
"SBCDF5CF" -> "FS_DB2STAP_DATA-SBCDF5CF"
"SBCDF5CF" -> "FS_DB2STAP_INDEX-SBCDF5CF"
"SBCDF5CF" -> "FS_DB2STAP_LOG-SBCDF5CF"
"SBCDF5CF" -> "FS_DB2STAP_TEMP-SBCDF5CF"
"SBCDF5CF" -> "FS_HOME-SBCDF5CF"
"SBCDF5CF" -> "FS_OPT-SBCDF5CF"
"SBCDF5CF" -> "FS_TMP-SBCDF5CF"
"SBCDF5CF" -> "FS_VAR-SBCDF5CF"
"Administração de servidores Unix" -> "SBCDF5DC"
"SBCDF5DC" -> "CBCDF003"
"Administração de servidores Unix" -> "SBCDF5DD"
"SBCDF5DD" -> "CBCDF003"
"Administração de servidores Unix" -> "SBCDF5ED"
"SBCDF5ED" -> "CBCDF005"
"Administração de servidores Unix" -> "SBCDF5F0"
"SBCDF5F0" -> "CBCDF005"
"Administração de servidores Unix" -> "SBCDF5F1"
"SBCDF5F1" -> "CBCDF020"
"Administração de servidores Unix" -> "SBCDF5F2"
"SBCDF5F2" -> "CBCDF020"
"Administração de servidores Unix" -> "SBCDF5F4"
"SBCDF5F4" -> "CBCDF020"
"Administração de servidores Unix" -> "SBCDF5FA"
"SBCDF5FA" -> "CBCDF020"
"SBCDF5FA" -> "FS_RAIZ-SBCDF5FA"
"SBCDF5FA" -> "FS_OPT-SBCDF5FA"
"SBCDF5FA" -> "FS_VAR-SBCDF5FA"
"SBCDF5FA" -> "FS_TMP-SBCDF5FA"
"SBCDF5FA" -> "FS_HOME-SBCDF5FA"
"SBCDF5FA" -> "FS_BOOT-SBCDF5FA"
"Administração de servidores Unix" -> "SBCDF60C"
"SBCDF60C" -> "CBCDF018"
"Administração de servidores Unix" -> "SBCDF60D"
"SBCDF60D" -> "CBCDF018"
"Administração de servidores Unix" -> "SBCDF614"
"SBCDF614" -> "CBCDF003"
"Administração de servidores Unix" -> "SBCDF619"
"SBCDF619" -> "CBCDF018"
"Administração de servidores Unix" -> "SBCDF61C"
"SBCDF61C" -> "CBCDF003"
"Administração de servidores Unix" -> "SBCDF625"
"SBCDF625" -> "CBCDF018"
"Administração de servidores Unix" -> "SBCDF62B"
"SBCDF62B" -> "CBCDF018"
"SBCDF62B" -> "FS_RAIZ-SBCDF62B"
"SBCDF62B" -> "FS_BOOT-SBCDF62B"
"SBCDF62B" -> "FS_HOME-SBCDF62B"
"SBCDF62B" -> "FS_OPT-SBCDF62B"
"SBCDF62B" -> "FS_TMP-SBCDF62B"
"SBCDF62B" -> "FS_VAR-SBCDF62B"
"Administração de servidores Unix" -> "SBCDF62C"
"SBCDF62C" -> "CBCDF018"
"SBCDF62C" -> "FS_RAIZ-SBCDF62C"
"SBCDF62C" -> "FS_BOOT-SBCDF62C"
"SBCDF62C" -> "FS_HOME-SBCDF62C"
"SBCDF62C" -> "FS_OPT-SBCDF62C"
"SBCDF62C" -> "FS_TMP-SBCDF62C"
"SBCDF62C" -> "FS_VAR-SBCDF62C"
"Administração de servidores Unix" -> "SBCDF633"
"SBCDF633" -> "CBCDF018"
"Administração de servidores Unix" -> "SBCDF64A"
"SBCDF64A" -> "CBCDF018"
"Administração de servidores Unix" -> "SBCDF652"
"SBCDF652" -> "CBCDF018"
"Administração de servidores Unix" -> "SBCDF655"
"SBCDF655" -> "CBCDF020"
"SBCDF655" -> "FS_RAIZ-SBCDF655"
"SBCDF655" -> "FS_BOOT-SBCDF655"
"SBCDF655" -> "FS_HOME-SBCDF655"
"SBCDF655" -> "FS_OPT-SBCDF655"
"SBCDF655" -> "FS_TMP-SBCDF655"
"SBCDF655" -> "FS_VAR-SBCDF655"
"Administração de servidores Unix" -> "SBCDF656"
"SBCDF656" -> "CBCDF020"
"SBCDF656" -> "FS_RAIZ-SBCDF656"
"SBCDF656" -> "FS_BOOT-SBCDF656"
"SBCDF656" -> "FS_HOME-SBCDF656"
"SBCDF656" -> "FS_OPT-SBCDF656"
"SBCDF656" -> "FS_TMP-SBCDF656"
"SBCDF656" -> "FS_VAR-SBCDF656"
"Administração de servidores Unix" -> "SBCDF659"
"SBCDF659" -> "CBCDF003"
"Administração de servidores Unix" -> "SBCDF65B"
"SBCDF65B" -> "CBCDF020"
"Administração de servidores Unix" -> "SBCDF65F"
"SBCDF65F" -> "CBCDF020"
"SBCDF65F" -> "FS_RAIZ-SBCDF65F"
"SBCDF65F" -> "FS_BOOT-SBCDF65F"
"SBCDF65F" -> "FS_HOME-SBCDF65F"
"SBCDF65F" -> "FS_OPT-SBCDF65F"
"SBCDF65F" -> "FS_TMP-SBCDF65F"
"SBCDF65F" -> "FS_VAR-SBCDF65F"
"Administração de servidores Unix" -> "SBCDF660"
"SBCDF660" -> "CBCDF020"
"Administração de servidores Unix" -> "SBCDF661"
"Administração de servidores Unix" -> "SBCDF676"
"SBCDF676" -> "CBCDF020"
"Administração de servidores Unix" -> "SBCDF677"
"SBCDF677" -> "CBCDF018"
"Administração de servidores Unix" -> "SBCDF679"
"SBCDF679" -> "CBCDF018"
"Administração de servidores Unix" -> "SBCDF682"
"Administração de servidores Unix" -> "SBCDF687"
"Administração de servidores Unix" -> "SBCDF696"
"Administração de servidores Unix" -> "SBCDF69A"
"SBCDF69A" -> "CBCDF005"
"Administração de servidores Unix" -> "SBCDF69D"
"SBCDF69D" -> "CBCDF020"
"SBCDF69D" -> "FS_RAIZ-SBCDF69D"
"SBCDF69D" -> "FS_VAR-SBCDF69D"
"SBCDF69D" -> "FS_HOME-SBCDF69D"
"SBCDF69D" -> "FS_OPT-SBCDF69D"
"SBCDF69D" -> "FS_BOOT-SBCDF69D"
"SBCDF69D" -> "FS_TMP-SBCDF69D"
"Administração de servidores Unix" -> "SBCDF6A4"
"SBCDF6A4" -> "CBCDF005"
"Administração de servidores Unix" -> "SBCDF6A5"
"SBCDF6A5" -> "CBCDF003"
"SBCDF6A5" -> "FS_RAIZ-SBCDF6A5"
"SBCDF6A5" -> "FS_BOOT-SBCDF6A5"
"SBCDF6A5" -> "FS_DB2ARCHIVE-SBCDF6A5"
"SBCDF6A5" -> "FS_DB2BCBSP_DATA-SBCDF6A5"
"SBCDF6A5" -> "FS_DB2BCBSP_INDEX-SBCDF6A5"
"SBCDF6A5" -> "FS_DB2BCBSP_LOG-SBCDF6A5"
"SBCDF6A5" -> "FS_DB2BCBSP_TEMP-SBCDF6A5"
"SBCDF6A5" -> "FS_DB2HOME_DB2BCBSP-SBCDF6A5"
"SBCDF6A5" -> "FS_DB2HOME_DB2LEIP-SBCDF6A5"
"SBCDF6A5" -> "FS_DB2HOME_DB2MSMP-SBCDF6A5"
"SBCDF6A5" -> "FS_DB2HOME_DB2PTXP-SBCDF6A5"
"SBCDF6A5" -> "FS_DB2HOME_DB2SPBP-SBCDF6A5"
"SBCDF6A5" -> "FS_DB2LEIP_DATA-SBCDF6A5"
"SBCDF6A5" -> "FS_DB2LEIP_INDEX-SBCDF6A5"
"SBCDF6A5" -> "FS_DB2LEIP_LOG-SBCDF6A5"
"SBCDF6A5" -> "FS_DB2LEIP_TEMP-SBCDF6A5"
"SBCDF6A5" -> "FS_DB2MSMP_DATA-SBCDF6A5"
"SBCDF6A5" -> "FS_DB2MSMP_INDEX-SBCDF6A5"
"SBCDF6A5" -> "FS_DB2MSMP_LOG-SBCDF6A5"
"SBCDF6A5" -> "FS_DB2MSMP_TEMP-SBCDF6A5"
"SBCDF6A5" -> "FS_DB2PTXP_DATA-SBCDF6A5"
"SBCDF6A5" -> "FS_DB2PTXP_INDEX-SBCDF6A5"
"SBCDF6A5" -> "FS_DB2PTXP_LOG-SBCDF6A5"
"SBCDF6A5" -> "FS_DB2PTXP_TEMP-SBCDF6A5"
"SBCDF6A5" -> "FS_DB2SPBP_DATA-SBCDF6A5"
"SBCDF6A5" -> "FS_DB2SPBP_INDEX-SBCDF6A5"
"SBCDF6A5" -> "FS_DB2SPBP_LOG-SBCDF6A5"
"SBCDF6A5" -> "FS_DB2SPBP_TEMP-SBCDF6A5"
"SBCDF6A5" -> "FS_HOME-SBCDF6A5"
"SBCDF6A5" -> "FS_OPT-SBCDF6A5"
"SBCDF6A5" -> "FS_TMP-SBCDF6A5"
"SBCDF6A5" -> "FS_VAR-SBCDF6A5"
"Administração de servidores Unix" -> "SBCDF6A6"
"SBCDF6A6" -> "CBCDF003"
"SBCDF6A6" -> "FS_RAIZ-SBCDF6A6"
"SBCDF6A6" -> "FS_BOOT-SBCDF6A6"
"SBCDF6A6" -> "FS_DB2ARCHIVE-SBCDF6A6"
"SBCDF6A6" -> "FS_DB2BCBSP_DATA-SBCDF6A6"
"SBCDF6A6" -> "FS_DB2BCBSP_INDEX-SBCDF6A6"
"SBCDF6A6" -> "FS_DB2BCBSP_LOG-SBCDF6A6"
"SBCDF6A6" -> "FS_DB2BCBSP_TEMP-SBCDF6A6"
"SBCDF6A6" -> "FS_DB2HOME_DB2BCBSP-SBCDF6A6"
"SBCDF6A6" -> "FS_DB2HOME_DB2LEIP-SBCDF6A6"
"SBCDF6A6" -> "FS_DB2HOME_DB2MSMP-SBCDF6A6"
"SBCDF6A6" -> "FS_DB2HOME_DB2PTXP-SBCDF6A6"
"SBCDF6A6" -> "FS_DB2HOME_DB2SPBP-SBCDF6A6"
"SBCDF6A6" -> "FS_DB2LEIP_DATA-SBCDF6A6"
"SBCDF6A6" -> "FS_DB2LEIP_INDEX-SBCDF6A6"
"SBCDF6A6" -> "FS_DB2LEIP_LOG-SBCDF6A6"
"SBCDF6A6" -> "FS_DB2LEIP_TEMP-SBCDF6A6"
"SBCDF6A6" -> "FS_DB2MSMP_DATA-SBCDF6A6"
"SBCDF6A6" -> "FS_DB2MSMP_INDEX-SBCDF6A6"
"SBCDF6A6" -> "FS_DB2MSMP_LOG-SBCDF6A6"
"SBCDF6A6" -> "FS_DB2MSMP_TEMP-SBCDF6A6"
"SBCDF6A6" -> "FS_DB2PTXP_DATA-SBCDF6A6"
"SBCDF6A6" -> "FS_DB2PTXP_INDEX-SBCDF6A6"
"SBCDF6A6" -> "FS_DB2PTXP_LOG-SBCDF6A6"
"SBCDF6A6" -> "FS_DB2PTXP_TEMP-SBCDF6A6"
"SBCDF6A6" -> "FS_DB2SPBP_DATA-SBCDF6A6"
"SBCDF6A6" -> "FS_DB2SPBP_INDEX-SBCDF6A6"
"SBCDF6A6" -> "FS_DB2SPBP_LOG-SBCDF6A6"
"SBCDF6A6" -> "FS_DB2SPBP_TEMP-SBCDF6A6"
"SBCDF6A6" -> "FS_HOME-SBCDF6A6"
"SBCDF6A6" -> "FS_OPT-SBCDF6A6"
"SBCDF6A6" -> "FS_TMP-SBCDF6A6"
"SBCDF6A6" -> "FS_VAR-SBCDF6A6"
"Administração de servidores Unix" -> "SBCDF6AC"
"SBCDF6AC" -> "CBCDF003"
"SBCDF6AC" -> "FS_RAIZ-SBCDF6AC"
"SBCDF6AC" -> "FS_BOOT-SBCDF6AC"
"SBCDF6AC" -> "FS_HOME-SBCDF6AC"
"SBCDF6AC" -> "FS_OPT-SBCDF6AC"
"SBCDF6AC" -> "FS_TMP-SBCDF6AC"
"SBCDF6AC" -> "FS_VAR-SBCDF6AC"
"Administração de servidores Unix" -> "SBCDF6B2"
"SBCDF6B2" -> "CBCDF018"
"Administração de servidores Unix" -> "SBCDF6BB"
"SBCDF6BB" -> "CBCDF005"
"Administração de servidores Unix" -> "SBCDF6CD"
"SBCDF6CD" -> "CBCDF003"
"SBCDF6CD" -> "FS_RAIZ-SBCDF6CD"
"SBCDF6CD" -> "FS_BOOT-SBCDF6CD"
"SBCDF6CD" -> "FS_HOME-SBCDF6CD"
"SBCDF6CD" -> "FS_OPT-SBCDF6CD"
"SBCDF6CD" -> "FS_OPT_APPDATA_LOCAL-SBCDF6CD"
"SBCDF6CD" -> "FS_TMP-SBCDF6CD"
"SBCDF6CD" -> "FS_VAR-SBCDF6CD"
"Administração de servidores Unix" -> "SBCDF6D0"
"SBCDF6D0" -> "CBCDF018"
"Administração de servidores Unix" -> "SBCDF6D2"
"Administração de servidores Unix" -> "SBCDF6DA"
"SBCDF6DA" -> "CBCDF020"
"SBCDF6DA" -> "FS_RAIZ-SBCDF6DA"
"SBCDF6DA" -> "FS_BOOT-SBCDF6DA"
"SBCDF6DA" -> "FS_HOME-SBCDF6DA"
"SBCDF6DA" -> "FS_OPT-SBCDF6DA"
"SBCDF6DA" -> "FS_OPT_APPDATA_LOCAL-SBCDF6DA"
"SBCDF6DA" -> "FS_TMP-SBCDF6DA"
"SBCDF6DA" -> "FS_VAR-SBCDF6DA"
"Administração de servidores Unix" -> "SBCDF6E1"
"SBCDF6E1" -> "SWTDF-UniBC-GR"
"SBCDF6E1" -> "SWTDF-UniBC-Servidores"
"Administração de servidores Unix" -> "SBCDF6F1"
"SBCDF6F1" -> "CBCDF018"
"Administração de servidores Unix" -> "SBCDF6F2"
"SBCDF6F2" -> "CBCDF018"
"Administração de servidores Unix" -> "SBCDF6F3"
"SBCDF6F3" -> "CBCDF003"
"SBCDF6F3" -> "FS_RAIZ-SBCDF6F3"
"SBCDF6F3" -> "FS_BOOT-SBCDF6F3"
"SBCDF6F3" -> "FS_HOME-SBCDF6F3"
"SBCDF6F3" -> "FS_OPT-SBCDF6F3"
"SBCDF6F3" -> "FS_TMP-SBCDF6F3"
"SBCDF6F3" -> "FS_VAR-SBCDF6F3"
"Administração de servidores Unix" -> "SBCDF6F4"
"SBCDF6F4" -> "CBCDF003"
"SBCDF6F4" -> "FS_RAIZ-SBCDF6F4"
"SBCDF6F4" -> "FS_BOOT-SBCDF6F4"
"SBCDF6F4" -> "FS_HOME-SBCDF6F4"
"SBCDF6F4" -> "FS_OPT-SBCDF6F4"
"SBCDF6F4" -> "FS_TMP-SBCDF6F4"
"SBCDF6F4" -> "FS_VAR-SBCDF6F4"
"Administração de servidores Unix" -> "SBCDF6F6"
"SBCDF6F6" -> "CBCDF020"
"Administração de servidores Unix" -> "SBCDF6FE"
"SBCDF6FE" -> "CBCDF020"
"Administração de servidores Unix" -> "sbcdf700"
"sbcdf700" -> "CBCDF018"
"Administração de servidores Unix" -> "SBCDF703"
"SBCDF703" -> "CBCDF018"
"SBCDF703" -> "FS_RAIZ-SBCDF703"
"SBCDF703" -> "FS_BOOT-SBCDF703"
"SBCDF703" -> "FS_HOME-SBCDF703"
"SBCDF703" -> "FS_OPT-SBCDF703"
"SBCDF703" -> "FS_TMP-SBCDF703"
"SBCDF703" -> "FS_VAR-SBCDF703"
"Administração de servidores Unix" -> "SBCDF704"
"SBCDF704" -> "CBCDF020"
"Administração de servidores Unix" -> "SBCDF709"
"SBCDF709" -> "CBCDF020"
"SBCDF709" -> "FS_RAIZ-SBCDF709"
"SBCDF709" -> "FS_BOOT-SBCDF709"
"SBCDF709" -> "FS_ETLSTAGE-SBCDF709"
"SBCDF709" -> "FS_HOME-SBCDF709"
"SBCDF709" -> "FS_OPT-SBCDF709"
"SBCDF709" -> "FS_STREAMSETS-SBCDF709"
"SBCDF709" -> "FS_TMP-SBCDF709"
"SBCDF709" -> "FS_VAR-SBCDF709"
"Administração de servidores Unix" -> "SBCDF70B"
"SBCDF70B" -> "CBCDF018"
"SBCDF70B" -> "FS_RAIZ-SBCDF70B"
"SBCDF70B" -> "FS_BOOT-SBCDF70B"
"SBCDF70B" -> "FS_HOME-SBCDF70B"
"SBCDF70B" -> "FS_OPT-SBCDF70B"
"SBCDF70B" -> "FS_TMP-SBCDF70B"
"SBCDF70B" -> "FS_VAR-SBCDF70B"
"Administração de servidores Unix" -> "SBCDF70C"
"SBCDF70C" -> "CBCDF018"
"SBCDF70C" -> "FS_RAIZ-SBCDF70C"
"SBCDF70C" -> "FS_BOOT-SBCDF70C"
"SBCDF70C" -> "FS_HOME-SBCDF70C"
"SBCDF70C" -> "FS_OPT-SBCDF70C"
"SBCDF70C" -> "FS_TMP-SBCDF70C"
"SBCDF70C" -> "FS_VAR-SBCDF70C"
"Administração de servidores Unix" -> "SBCDF712"
"SBCDF712" -> "SWTDF-2ss-GR"
"SBCDF712" -> "SWTDF-2ss-IPB"
"Administração de servidores Unix" -> "SBCDF719"
"SBCDF719" -> "CBCDF018"
"Administração de servidores Unix" -> "SBCDF722"
"SBCDF722" -> "CBCDF003"
"Administração de servidores Unix" -> "SBCDF723"
"SBCDF723" -> "CBCDF003"
"Administração de servidores Unix" -> "SBCDF729"
"SBCDF729" -> "CBCDF003"
"SBCDF729" -> "FS_RAIZ-SBCDF729"
"SBCDF729" -> "FS_BOOT-SBCDF729"
"SBCDF729" -> "FS_HOME-SBCDF729"
"SBCDF729" -> "FS_OPT-SBCDF729"
"SBCDF729" -> "FS_TMP-SBCDF729"
"SBCDF729" -> "FS_VAR-SBCDF729"
"Administração de servidores Unix" -> "SBCDF733"
"SBCDF733" -> "CBCDF020"
"Administração de servidores Unix" -> "SBCDF73B"
"SBCDF73B" -> "CBCDF018"
"Administração de servidores Unix" -> "SBCDF73E"
"SBCDF73E" -> "SWTDF-2ss-GR"
"SBCDF73E" -> "SWTDF-2ss-Servidores"
"Administração de servidores Unix" -> "SBCDF746"
"SBCDF746" -> "CBCDF003"
"Administração de servidores Unix" -> "SBCDF748"
"SBCDF748" -> "CBCDF020"
"SBCDF748" -> "FS_RAIZ-SBCDF748"
"SBCDF748" -> "FS_BOOT-SBCDF748"
"SBCDF748" -> "FS_HOME-SBCDF748"
"SBCDF748" -> "FS_OPT-SBCDF748"
"SBCDF748" -> "FS_OPT_APPDATA_LOCAL-SBCDF748"
"SBCDF748" -> "FS_TMP-SBCDF748"
"SBCDF748" -> "FS_VAR-SBCDF748"
"Administração de servidores Unix" -> "SBCDF74B"
"SBCDF74B" -> "CBCDF020"
"Administração de servidores Unix" -> "SBCDF74D"
"SBCDF74D" -> "CBCDF018"
"Administração de servidores Unix" -> "SBCDF761"
"SBCDF761" -> "CBCDF018"
"Administração de servidores Unix" -> "SBCDF766"
"SBCDF766" -> "CBCDF018"
"SBCDF766" -> "FS_RAIZ-SBCDF766"
"SBCDF766" -> "FS_BOOT-SBCDF766"
"SBCDF766" -> "FS_HOME-SBCDF766"
"SBCDF766" -> "FS_OPT-SBCDF766"
"SBCDF766" -> "FS_SPI-SBCDF766"
"SBCDF766" -> "FS_TMP-SBCDF766"
"SBCDF766" -> "FS_VAR-SBCDF766"
"Administração de servidores Unix" -> "SBCDF76B"
"SBCDF76B" -> "CBCDF018"
"Administração de servidores Unix" -> "SBCDF76E"
"SBCDF76E" -> "CBCDF003"
"SBCDF76E" -> "FS_RAIZ-SBCDF76E"
"SBCDF76E" -> "FS_BOOT-SBCDF76E"
"SBCDF76E" -> "FS_DB2LOAD-C-SBCDF76E"
"SBCDF76E" -> "FS_DB2LOAD-H-SBCDF76E"
"SBCDF76E" -> "FS_DB2LOAD-P-SBCDF76E"
"SBCDF76E" -> "FS_DB2TSS-SHARED-H-SBCDF76E"
"SBCDF76E" -> "FS_DB2TSS-SHARED-P-SBCDF76E"
"SBCDF76E" -> "FS_HOME-SBCDF76E"
"SBCDF76E" -> "FS_OPT-SBCDF76E"
"SBCDF76E" -> "FS_TMP-SBCDF76E"
"SBCDF76E" -> "FS_VAR-SBCDF76E"
"Administração de servidores Unix" -> "SBCDF774"
"SBCDF774" -> "CBCDF003"
"SBCDF774" -> "FS_RAIZ-SBCDF774"
"SBCDF774" -> "FS_BOOT-SBCDF774"
"SBCDF774" -> "FS_HOME-SBCDF774"
"SBCDF774" -> "FS_OPT-SBCDF774"
"SBCDF774" -> "FS_OPT_APPDATA_LOCAL-SBCDF774"
"SBCDF774" -> "FS_TMP-SBCDF774"
"SBCDF774" -> "FS_VAR-SBCDF774"
"Administração de servidores Unix" -> "SBCDF77E"
"SBCDF77E" -> "CBCDF018"
"Administração de servidores Unix" -> "SBCDF78F"
"SBCDF78F" -> "CBCDF018"
"SBCDF78F" -> "FS_RAIZ-SBCDF78F"
"SBCDF78F" -> "FS_BOOT-SBCDF78F"
"SBCDF78F" -> "FS_DB2ARCHIVE-SBCDF78F"
"SBCDF78F" -> "FS_DB2DWD_DATA-SBCDF78F"
"SBCDF78F" -> "FS_DB2DWD_INDE-SBCDF78F"
"SBCDF78F" -> "FS_DB2DWD_LOG-SBCDF78F"
"SBCDF78F" -> "FS_DB2DWD_TEMP-SBCDF78F"
"SBCDF78F" -> "FS_HOME-SBCDF78F"
"SBCDF78F" -> "FS_MQHA-SBCDF78F"
"SBCDF78F" -> "FS_OPT-SBCDF78F"
"SBCDF78F" -> "FS_TMP-SBCDF78F"
"SBCDF78F" -> "FS_VAR-SBCDF78F"
"Administração de servidores Unix" -> "SBCDF792"
"SBCDF792" -> "CBCDF020"
"Administração de servidores Unix" -> "SBCDF795"
"SBCDF795" -> "CBCDF003"
"SBCDF795" -> "FS_RAIZ-SBCDF795"
"SBCDF795" -> "FS_BOOT-SBCDF795"
"SBCDF795" -> "FS_HOME-SBCDF795"
"SBCDF795" -> "FS_OPT-SBCDF795"
"SBCDF795" -> "FS_TMP-SBCDF795"
"SBCDF795" -> "FS_VAR-SBCDF795"
"SBCDF795" -> "SharedTAPE"
"Administração de servidores Unix" -> "SBCDF796"
"SBCDF796" -> "CBCDF003"
"SBCDF796" -> "FS_RAIZ-SBCDF796"
"SBCDF796" -> "FS_BOOT-SBCDF796"
"SBCDF796" -> "FS_OPT-SBCDF796"
"SBCDF796" -> "FS_VAR-SBCDF796"
"SBCDF796" -> "FS_TMP-SBCDF796"
"SBCDF796" -> "FS_HOME-SBCDF796"
"SBCDF796" -> "SharedTAPE"
"Administração de servidores Unix" -> "SBCDF79B"
"SBCDF79B" -> "CBCDF003"
"SBCDF79B" -> "FS_RAIZ-SBCDF79B"
"SBCDF79B" -> "FS_BOOT-SBCDF79B"
"SBCDF79B" -> "FS_HOME-SBCDF79B"
"SBCDF79B" -> "FS_OPT-SBCDF79B"
"SBCDF79B" -> "FS_TMP-SBCDF79B"
"SBCDF79B" -> "FS_VAR-SBCDF79B"
"Administração de servidores Unix" -> "SBCDF79F"
"SBCDF79F" -> "CBCDF018"
"Administração de servidores Unix" -> "SBCDF7AD"
"SBCDF7AD" -> "CBCDF020"
"Administração de servidores Unix" -> "SBCDF7AF"
"SBCDF7AF" -> "CBCDF020"
"SBCDF7AF" -> "FS_RAIZ-SBCDF7AF"
"SBCDF7AF" -> "FS_BOOT-SBCDF7AF"
"SBCDF7AF" -> "FS_HOME-SBCDF7AF"
"SBCDF7AF" -> "FS_OPT-SBCDF7AF"
"SBCDF7AF" -> "FS_TMP-SBCDF7AF"
"SBCDF7AF" -> "FS_VAR-SBCDF7AF"
"Administração de servidores Unix" -> "SBCDF7B2"
"SBCDF7B2" -> "CBCDF018"
"Administração de servidores Unix" -> "SBCDF7B6"
"SBCDF7B6" -> "CBCDF018"
"Administração de servidores Unix" -> "SBCDF7BB"
"SBCDF7BB" -> "CBCDF003"
"SBCDF7BB" -> "FS_RAIZ-SBCDF7BB"
"SBCDF7BB" -> "FS_BOOT-SBCDF7BB"
"SBCDF7BB" -> "FS_HOME-SBCDF7BB"
"SBCDF7BB" -> "FS_OPT-SBCDF7BB"
"SBCDF7BB" -> "FS_OPT_APPDATA_LOCAL-SBCDF7BB"
"SBCDF7BB" -> "FS_TMP-SBCDF7BB"
"SBCDF7BB" -> "FS_VAR-SBCDF7BB"
"Administração de servidores Unix" -> "SBCDF7BC"
"SBCDF7BC" -> "CBCDF018"
"Administração de servidores Unix" -> "SBCDF7C0"
"SBCDF7C0" -> "CBCDF018"
"Administração de servidores Unix" -> "SBCDF7C6"
"SBCDF7C6" -> "CBCDF018"
"Administração de servidores Unix" -> "SBCDF7CC"
"SBCDF7CC" -> "CBCDF020"
"SBCDF7CC" -> "FS_RAIZ-SBCDF7CC"
"SBCDF7CC" -> "FS_BOOT-SBCDF7CC"
"SBCDF7CC" -> "FS_HOME-SBCDF7CC"
"SBCDF7CC" -> "FS_OPT-SBCDF7CC"
"SBCDF7CC" -> "FS_TMP-SBCDF7CC"
"SBCDF7CC" -> "FS_VAR-SBCDF7CC"
"Administração de servidores Unix" -> "SBCDF7CD"
"SBCDF7CD" -> "CBCDF020"
"SBCDF7CD" -> "FS_RAIZ-SBCDF7CD"
"SBCDF7CD" -> "FS_BOOT-SBCDF7CD"
"SBCDF7CD" -> "FS_HOME-SBCDF7CD"
"SBCDF7CD" -> "FS_OPT-SBCDF7CD"
"SBCDF7CD" -> "FS_OPT_APPDATA_LOCAL-SBCDF7CD"
"SBCDF7CD" -> "FS_TMP-SBCDF7CD"
"SBCDF7CD" -> "FS_VAR-SBCDF7CD"
"Administração de servidores Unix" -> "SBCDF7CF"
"SBCDF7CF" -> "CBCDF003"
"SBCDF7CF" -> "FS_RAIZ-SBCDF7CF"
"SBCDF7CF" -> "FS_BOOT-SBCDF7CF"
"SBCDF7CF" -> "FS_HOME-SBCDF7CF"
"SBCDF7CF" -> "FS_OPT-SBCDF7CF"
"SBCDF7CF" -> "FS_OPT_APPDATA_LOCAL-SBCDF7CF"
"SBCDF7CF" -> "FS_OPT_APPDATA_LOCAL_PRODEPEC-SBCDF7CF"
"SBCDF7CF" -> "FS_OPT_APPDATA_LOCAL_SCR2-SBCDF7CF"
"SBCDF7CF" -> "FS_OPT_APPDATA_LOCAL_SCR2_3040_CARGA-SBCDF7CF"
"SBCDF7CF" -> "FS_OPT_APPDATA_LOCAL_SCRBATCH-SBCDF7CF"
"SBCDF7CF" -> "FS_TMP-SBCDF7CF"
"SBCDF7CF" -> "FS_VAR-SBCDF7CF"
"Administração de servidores Unix" -> "SBCDF7D2"
"SBCDF7D2" -> "CBCDF018"
"Administração de servidores Unix" -> "SBCDF7D3"
"SBCDF7D3" -> "CBCDF003"
"SBCDF7D3" -> "FS_RAIZ-SBCDF7D3"
"SBCDF7D3" -> "FS_BOOT-SBCDF7D3"
"SBCDF7D3" -> "FS_HOME-SBCDF7D3"
"SBCDF7D3" -> "FS_OPT-SBCDF7D3"
"SBCDF7D3" -> "FS_OPT_APPDATA_LOCAL-SBCDF7D3"
"SBCDF7D3" -> "FS_TMP-SBCDF7D3"
"SBCDF7D3" -> "FS_VAR-SBCDF7D3"
"Administração de servidores Unix" -> "SBCDF7E5"
"SBCDF7E5" -> "CBCDF018"
"Administração de servidores Unix" -> "SBCDF7EC"
"SBCDF7EC" -> "CBCDF018"
"Administração de servidores Unix" -> "SBCDF7F2"
"SBCDF7F2" -> "CBCDF020"
"Administração de servidores Unix" -> "SBCDF7F3"
"SBCDF7F3" -> "CBCDF020"
"Administração de servidores Unix" -> "SBCDF7F5"
"SBCDF7F5" -> "CBCDF020"
"Administração de servidores Unix" -> "SBCDF80E"
"SBCDF80E" -> "CBCDF003"
"SBCDF80E" -> "FS_RAIZ-SBCDF80E"
"SBCDF80E" -> "FS_BOOT-SBCDF80E"
"SBCDF80E" -> "FS_HOME-SBCDF80E"
